#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=16260, tid=10888
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.8+9 (21.0.8+9) (build 21.0.8+9-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.8+9 (21.0.8+9-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:+ShowCodeDetailsInExceptionMessages com.example.segundoAvance.SegundoAvanceApplication

Host: AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx  , 8 cores, 9G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Thu Nov 13 22:37:41 2025 Hora est. Pacífico, Sudamérica elapsed time: 474.949907 seconds (0d 0h 7m 54s)

---------------  T H R E A D  ---------------

Current thread (0x000001955504d770):  JavaThread "http-nio-8080-exec-1" daemon [_thread_in_vm, id=10888, stack(0x0000003f54300000,0x0000003f54400000) (1024K)]

Stack: [0x0000003f54300000,0x0000003f54400000]
  0x0000019507db22ac: 5023 7dff 

  0x0000019507db22b0: ;   {other}
  0x0000019507db22b0: 0f1f 8400 | a077 00ac | ba45 ffff | ff4c 8b54 | 2478 4c89 | 5424 204c | 8b54 2438 | 4c89 5424 
  0x0000019507db22d0: 2844 8b5c | 2470 4c8b | 9424 8000 | 0000 4c89 | 5424 4844 | 895c 243c 

  0x0000019507db22e8: ;   {runtime_call UncommonTrapBlob}
  0x0000019507db22e8: c5f8 77e8 

  0x0000019507db22ec: ; ImmutableOopMap {rbp=NarrowOop [32]=Oop [40]=Oop [48]=Oop [60]=NarrowOop [72]=Oop [104]=Oop [112]=NarrowOop [148]=NarrowOop [152]=NarrowOop }
                      ;*ifnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.concurrent.ConcurrentHashMap::get@67
                      ; - java.lang.ClassLoader::definePackage@47
                      ; - java.lang.ClassLoader::getDefinedPackage@32
                      ; - jdk.internal.loader.BuiltinClassLoader::getAndVerifyPackage@2
                      ; - jdk.internal.loader.BuiltinClassLoader::defineOrCheckPackage@4
                      ; - jdk.internal.loader.ClassLoaders$AppClassLoader::defineOrCheckPackage@4
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@40
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@37
  0x0000019507db22ec: 1023 7dff 

  0x0000019507db22f0: ;   {other}
  0x0000019507db22f0: 0f1f 8400 | e077 00ad | ba45 ffff | ff48 8b6c | 2448 4c8b | 5424 384c | 8954 2420 | 4c8b 5424 
  0x0000019507db2310: 304c 8954 | 2428 448b | 5424 4044 | 8954 2430 | 4c8b 9424 | 8000 0000 | 4c89 5424 | 404c 8b54 
  0x0000019507db2330: 2468 4c89 | 5424 6044 | 8b94 2490 | 0000 0044 | 8994 248c | 0000 0089 | 8424 9000 | 0000 6690 
  0x0000019507db2350: ;   {runtime_call UncommonTrapBlob}
  0x0000019507db2350: c5f8 77e8 

  0x0000019507db2354: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [48]=NarrowOop [64]=Oop [96]=Oop [148]=NarrowOop [152]=NarrowOop }
                      ;*ifeq {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.concurrent.ConcurrentHashMap::get@76
                      ; - java.lang.ClassLoader::definePackage@47
                      ; - java.lang.ClassLoader::getDefinedPackage@32
                      ; - jdk.internal.loader.BuiltinClassLoader::getAndVerifyPackage@2
                      ; - jdk.internal.loader.BuiltinClassLoader::defineOrCheckPackage@4
                      ; - jdk.internal.loader.ClassLoaders$AppClassLoader::defineOrCheckPackage@4
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@40
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@37
  0x0000019507db2354: a822 7dff 

  0x0000019507db2358: ;   {other}
  0x0000019507db2358: 0f1f 8400 | 4878 00ae | ba45 ffff | ff4c 8b54 | 2478 4c89 | 5424 204c | 8b54 2438 | 4c89 5424 
  0x0000019507db2378: 2844 8b54 | 2470 4489 | 5424 3848 | 894c 2458 | 4889 7424 | 6048 8944 | 2468 4889 | 4424 704c 
  0x0000019507db2398: 896c 2478 | 4489 8c24 | 8000 0000 

  0x0000019507db23a4: ;   {runtime_call UncommonTrapBlob}
  0x0000019507db23a4: c5f8 77e8 

  0x0000019507db23a8: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [48]=Oop [56]=NarrowOop [88]=Oop [96]=Oop [104]=Oop [112]=Oop [120]=Oop [128]=NarrowOop }
                      ;*ifnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.jar.Manifest::getTrustedAttributes@14
                      ; - java.util.jar.JavaUtilJarAccessImpl::getTrustedAttributes@2
                      ; - jdk.internal.loader.BuiltinClassLoader::isSealed@17
                      ; - jdk.internal.loader.BuiltinClassLoader::getAndVerifyPackage@70
                      ; - jdk.internal.loader.BuiltinClassLoader::defineOrCheckPackage@4
                      ; - jdk.internal.loader.ClassLoaders$AppClassLoader::defineOrCheckPackage@4
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@40
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@37
  0x0000019507db23a8: 5422 7dff 

  0x0000019507db23ac: ;   {other}
  0x0000019507db23ac: 0f1f 8400 | 9c78 00af | 33ed 4585 | c940 0f94 | c5ba 45ff | ffff 4c8b | 5c24 784c | 895c 2420 
  0x0000019507db23cc: 4c8b 5c24 | 384c 895c | 2428 448b | 5c24 7044 | 895c 2438 | 4889 7424 | 6048 89b4 | 2480 0000 
  0x0000019507db23ec: 0044 8b84 | 2498 0000 | 0044 8944 | 2474 4489 | 9424 9800 | 0000 6690 

  0x0000019507db2404: ;   {runtime_call UncommonTrapBlob}
  0x0000019507db2404: c5f8 77e8 

  0x0000019507db2408: ; ImmutableOopMap {[32]=Oop [40]=Oop [48]=Oop [56]=NarrowOop [96]=Oop [104]=Oop [116]=NarrowOop [128]=Oop [152]=NarrowOop }
                      ;*ifeq {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.String::hashCode@20
                      ; - java.util.concurrent.ConcurrentHashMap::get@1
                      ; - java.lang.ClassLoader::definePackage@47
                      ; - java.lang.ClassLoader::getDefinedPackage@32
                      ; - jdk.internal.loader.BuiltinClassLoader::getAndVerifyPackage@2
                      ; - jdk.internal.loader.BuiltinClassLoader::defineOrCheckPackage@4
                      ; - jdk.internal.loader.ClassLoaders$AppClassLoader::defineOrCheckPackage@4
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@40
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@37
  0x0000019507db2408: f421 7dff 

  0x0000019507db240c: ;   {other}
  0x0000019507db240c: 0f1f 8400 | fc78 00b0 | 4c8b 8424 | 8000 0000 | e910 f7ff | ffba 45ff | ffff 488b | 6c24 784c 
  0x0000019507db242c: 8b54 2438 | 4c89 5424 | 204c 8b54 | 2430 4c89 | 5424 2844 | 8b54 2470 | 4489 5424 | 3048 894c 
  0x0000019507db244c: 2450 4889 | 7424 5848 | 8944 2460 | 4c89 4c24 | 6844 895c | 2470 6690 

  0x0000019507db2464: ;   {runtime_call UncommonTrapBlob}
  0x0000019507db2464: c5f8 77e8 

  0x0000019507db2468: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [48]=NarrowOop [80]=Oop [88]=Oop [96]=Oop [104]=Oop }
                      ;*ifle {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.HashMap::getNode@14
                      ; - java.util.LinkedHashMap::get@2
                      ; - java.util.jar.Attributes::get@5
                      ; - java.util.jar.Attributes::getValue@2
                      ; - jdk.internal.loader.BuiltinClassLoader::isSealed@34
                      ; - jdk.internal.loader.BuiltinClassLoader::getAndVerifyPackage@70
                      ; - jdk.internal.loader.BuiltinClassLoader::defineOrCheckPackage@4
                      ; - jdk.internal.loader.ClassLoaders$AppClassLoader::defineOrCheckPackage@4
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@40
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@37
  0x0000019507db2468: 9421 7dff 

  0x0000019507db246c: ;   {other}
  0x0000019507db246c: 0f1f 8400 | 5c79 00b1 | ba45 ffff | ff4c 8b54 | 2478 4c89 | 5424 204c | 8b54 2438 | 4c89 5424 
  0x0000019507db248c: 2844 8b54 | 2470 4489 | 5424 384c | 895c 2448 | 448b 9424 | 9800 0000 | 4489 5424 | 7466 6690 
  0x0000019507db24ac: ;   {runtime_call UncommonTrapBlob}
  0x0000019507db24ac: c5f8 77e8 

  0x0000019507db24b0: ; ImmutableOopMap {rbp=NarrowOop [32]=Oop [40]=Oop [48]=Oop [56]=NarrowOop [72]=Oop [104]=Oop [116]=NarrowOop [160]=Oop }
                      ;*ifnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.concurrent.ConcurrentHashMap::get@143
                      ; - java.lang.ClassLoader::definePackage@47
                      ; - java.lang.ClassLoader::getDefinedPackage@32
                      ; - jdk.internal.loader.BuiltinClassLoader::getAndVerifyPackage@2
                      ; - jdk.internal.loader.BuiltinClassLoader::defineOrCheckPackage@4
                      ; - jdk.internal.loader.ClassLoaders$AppClassLoader::defineOrCheckPackage@4
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@40
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@37
  0x0000019507db24b0: 4c21 7dff 

  0x0000019507db24b4: ;   {other}
  0x0000019507db24b4: 0f1f 8400 | a479 00b2 | 33ed 4585 | c040 0f94 | c5ba 45ff | ffff 4c8b | 5424 784c | 8954 2420 
  0x0000019507db24d4: 4c8b 5424 | 384c 8954 | 2428 448b | 5424 7044 | 8954 2438 | 4889 4c24 | 5848 8974 | 2460 4c89 
  0x0000019507db24f4: ac24 8000 | 0000 4489 | 9c24 8800 | 0000 4489 | 8c24 8c00 | 0000 4c89 | ac24 9000 | 0000 6690 
  0x0000019507db2514: ;   {runtime_call UncommonTrapBlob}
  0x0000019507db2514: c5f8 77e8 

  0x0000019507db2518: ; ImmutableOopMap {[32]=Oop [40]=Oop [48]=Oop [56]=NarrowOop [88]=Oop [96]=Oop [104]=Oop [128]=Oop [136]=NarrowOop [144]=Oop }
                      ;*ifeq {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.String::hashCode@20
                      ; - java.util.HashMap::hash@9
                      ; - java.util.HashMap::getNode@23
                      ; - java.util.HashMap::get@2
                      ; - java.util.jar.Manifest::getAttributes@5
                      ; - java.util.jar.Manifest::getTrustedAttributes@2
                      ; - java.util.jar.JavaUtilJarAccessImpl::getTrustedAttributes@2
                      ; - jdk.internal.loader.BuiltinClassLoader::isSealed@17
                      ; - jdk.internal.loader.BuiltinClassLoader::getAndVerifyPackage@70
                      ; - jdk.internal.loader.BuiltinClassLoader::defineOrCheckPackage@4
                      ; - jdk.internal.loader.ClassLoaders$AppClassLoader::defineOrCheckPackage@4
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@40
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@37
  0x0000019507db2518: e420 7dff 

  0x0000019507db251c: ;   {other}
  0x0000019507db251c: 0f1f 8400 | 0c7a 00b3 | 48c1 e503 | ba45 ffff | ff4c 8b54 | 2478 4c89 | 5424 204c | 8b54 2438 
  0x0000019507db253c: 4c89 5424 | 2844 8b5c | 2470 4889 | 4424 5044 | 895c 243c | 4889 4c24 | 5848 8974 | 2460 6690 
  0x0000019507db255c: ;   {runtime_call UncommonTrapBlob}
  0x0000019507db255c: c5f8 77e8 

  0x0000019507db2560: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [48]=Oop [60]=NarrowOop [80]=Oop [88]=Oop [96]=Oop [112]=NarrowOop }
                      ;*ifnonnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) jdk.internal.loader.BuiltinClassLoader::isSealed@41
                      ; - jdk.internal.loader.BuiltinClassLoader::getAndVerifyPackage@70
                      ; - jdk.internal.loader.BuiltinClassLoader::defineOrCheckPackage@4
                      ; - jdk.internal.loader.ClassLoaders$AppClassLoader::defineOrCheckPackage@4
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@40
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@37
  0x0000019507db2560: 9c20 7dff 

  0x0000019507db2564: ;   {other}
  0x0000019507db2564: 0f1f 8400 | 547a 00b4 | ba45 ffff | ff4c 8b54 | 2438 4c89 | 5424 284c | 894c 2440 | 4489 4424 
  0x0000019507db2584: 3c4c 894c | 2458 4889 | 7424 6044 | 8944 2470 | 4889 b424 | 8000 0000 | 4889 9c24 | 9000 0000 
  0x0000019507db25a4: 894c 2474 

  0x0000019507db25a8: ;   {runtime_call UncommonTrapBlob}
  0x0000019507db25a8: c5f8 77e8 

  0x0000019507db25ac: ; ImmutableOopMap {rbp=NarrowOop [40]=Oop [48]=Oop [60]=NarrowOop [64]=Oop [88]=Oop [96]=Oop [104]=Oop [112]=NarrowOop [128]=Oop [144]=Oop }
                      ;*ifnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.concurrent.ConcurrentHashMap::get@143
                      ; - java.lang.ClassLoader::getDefinedPackage@13
                      ; - jdk.internal.loader.BuiltinClassLoader::getAndVerifyPackage@2
                      ; - jdk.internal.loader.BuiltinClassLoader::defineOrCheckPackage@4
                      ; - jdk.internal.loader.ClassLoaders$AppClassLoader::defineOrCheckPackage@4
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@40
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@37
  0x0000019507db25ac: 5020 7dff 

  0x0000019507db25b0: ;   {other}
  0x0000019507db25b0: 0f1f 8400 | a07a 00b5 | ba45 ffff | ff48 8b6c | 2478 4c8b | 4424 384c | 8944 2420 | 4c8b 4424 
  0x0000019507db25d0: 304c 8944 | 2428 448b | 4c24 7045 | 8bc1 4489 | 4424 3448 | 894c 2450 | 4889 7424 | 5848 8944 
  0x0000019507db25f0: 2460 4889 | 4424 684c | 896c 2478 | 4489 9c24 | 8000 0000 | 4489 9424 | 8400 0000 

  0x0000019507db260c: ;   {runtime_call UncommonTrapBlob}
  0x0000019507db260c: c5f8 77e8 

  0x0000019507db2610: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [52]=NarrowOop [80]=Oop [88]=Oop [96]=Oop [104]=Oop [120]=Oop [128]=NarrowOop }
                      ;*ifeq {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.HashMap::getNode@85
                      ; - java.util.HashMap::get@2
                      ; - java.util.jar.Manifest::getAttributes@5
                      ; - java.util.jar.Manifest::getTrustedAttributes@2
                      ; - java.util.jar.JavaUtilJarAccessImpl::getTrustedAttributes@2
                      ; - jdk.internal.loader.BuiltinClassLoader::isSealed@17
                      ; - jdk.internal.loader.BuiltinClassLoader::getAndVerifyPackage@70
                      ; - jdk.internal.loader.BuiltinClassLoader::defineOrCheckPackage@4
                      ; - jdk.internal.loader.ClassLoaders$AppClassLoader::defineOrCheckPackage@4
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@40
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@37
  0x0000019507db2610: ec1f 7dff 

  0x0000019507db2614: ;   {other}
  0x0000019507db2614: 0f1f 8400 | 047b 00b6 | ba45 ffff | ff4c 8b54 | 2478 4c89 | 5424 204c | 8b54 2438 | 4c89 5424 
  0x0000019507db2634: 2844 8b5c | 2470 4889 | 4424 5044 | 895c 243c | 4889 4c24 | 5848 8974 | 2460 4c89 | 4c24 6844 
  0x0000019507db2654: 8944 2470 

  0x0000019507db2658: ;   {runtime_call UncommonTrapBlob}
  0x0000019507db2658: c5f8 77e8 

  0x0000019507db265c: ; ImmutableOopMap {rbp=NarrowOop [32]=Oop [40]=Oop [48]=Oop [60]=NarrowOop [80]=Oop [88]=Oop [96]=Oop [104]=Oop }
                      ;*ifeq {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.HashMap::getNode@85
                      ; - java.util.LinkedHashMap::get@2
                      ; - java.util.jar.Attributes::get@5
                      ; - java.util.jar.Attributes::getValue@2
                      ; - jdk.internal.loader.BuiltinClassLoader::isSealed@57
                      ; - jdk.internal.loader.BuiltinClassLoader::getAndVerifyPackage@70
                      ; - jdk.internal.loader.BuiltinClassLoader::defineOrCheckPackage@4
                      ; - jdk.internal.loader.ClassLoaders$AppClassLoader::defineOrCheckPackage@4
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@40
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@37
  0x0000019507db265c: a01f 7dff 

  0x0000019507db2660: ;   {other}
  0x0000019507db2660: 0f1f 8400 | 507b 00b7 | bade ffff | ff4c 8b54 | 2438 4c89 | 5424 204c | 8b54 2430 | 4c89 5424 
  0x0000019507db2680: 284c 8944 | 2468 6690 

  0x0000019507db2688: ;   {runtime_call UncommonTrapBlob}
  0x0000019507db2688: c5f8 77e8 

  0x0000019507db268c: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [64]=Oop [72]=Oop [80]=Oop [104]=Oop [112]=NarrowOop [152]=Oop }
                      ;*invokevirtual getName {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.jar.JarFile::getManifestFromReference@74
                      ; - java.util.jar.JarFile::getManifest@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@29
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@37
  0x0000019507db268c: 701f 7dff 

  0x0000019507db2690: ;   {other}
  0x0000019507db2690: 0f1f 8400 | 807b 00b8 | ba0f 0000 | 004c 8b54 | 2428 4c89 | 5424 204c | 8b54 2438 | 4c89 5424 
  0x0000019507db26b0: 2844 8b54 | 2470 4489 | 5424 3890 

  0x0000019507db26bc: ;   {runtime_call UncommonTrapBlob}
  0x0000019507db26bc: c5f8 77e8 

  0x0000019507db26c0: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [48]=Oop [56]=NarrowOop [72]=Oop [80]=Oop [96]=Oop [152]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.Hashtable::<init>@53
                      ; - java.util.Hashtable::<init>@5
                      ; - java.util.jar.JarVerifier::<init>@39
                      ; - java.util.jar.JarFile::getManifestFromReference@78
                      ; - java.util.jar.JarFile::getManifest@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@29
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@37
  0x0000019507db26c0: 3c1f 7dff 

  0x0000019507db26c4: ;   {other}
  0x0000019507db26c4: 0f1f 8400 | b47b 00b9 | ba0f 0000 | 004c 8b54 | 2428 4c89 | 5424 204c | 8b54 2438 | 4c89 5424 
  0x0000019507db26e4: 2844 8b54 | 2470 4489 | 5424 3890 

  0x0000019507db26f0: ;   {runtime_call UncommonTrapBlob}
  0x0000019507db26f0: c5f8 77e8 

  0x0000019507db26f4: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [48]=Oop [56]=NarrowOop [72]=Oop [80]=Oop [96]=Oop [152]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.Hashtable::<init>@53
                      ; - java.util.Hashtable::<init>@5
                      ; - java.util.jar.JarVerifier::<init>@50
                      ; - java.util.jar.JarFile::getManifestFromReference@78
                      ; - java.util.jar.JarFile::getManifest@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@29
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@37
  0x0000019507db26f4: 081f 7dff 

  0x0000019507db26f8: ;   {other}
  0x0000019507db26f8: 0f1f 8400 | e87b 00ba | ba0f 0000 | 004c 8b54 | 2428 4c89 | 5424 204c | 8b54 2438 | 4c89 5424 
  0x0000019507db2718: 2844 8b54 | 2470 4489 | 5424 3890 

  0x0000019507db2724: ;   {runtime_call UncommonTrapBlob}
  0x0000019507db2724: c5f8 77e8 

  0x0000019507db2728: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [48]=Oop [56]=NarrowOop [72]=Oop [80]=Oop [96]=Oop [152]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.Hashtable::<init>@53
                      ; - java.util.Hashtable::<init>@4
                      ; - java.util.jar.JarVerifier::<init>@63
                      ; - java.util.jar.JarFile::getManifestFromReference@78
                      ; - java.util.jar.JarFile::getManifest@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@29
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@37
  0x0000019507db2728: d41e 7dff 

  0x0000019507db272c: ;   {other}
  0x0000019507db272c: 0f1f 8400 | 1c7c 00bb | 498b d7c5 | f877 49ba | c03c b88e | fb7f 0000 

  0x0000019507db2744: ;   {other}
  0x0000019507db2744: 41ff d20f | 1f84 0000 | 0000 00e9 | 2cca ffff | 498b d7c5 | f877 49ba | c03c b88e | fb7f 0000 
  0x0000019507db2764: ;   {other}
  0x0000019507db2764: 41ff d20f | 1f84 0000 | 0000 00e9 | 51d8 ffff | bade ffff | ff48 8b6c | 2428 4c8b | 4424 384c 
  0x0000019507db2784: 8944 2420 | 4c8b 4424 | 304c 8944 | 2428 4c8b | 4424 504c | 8944 2440 | 4c89 5424 | 484c 895c 
  0x0000019507db27a4: 2450 6690 

  0x0000019507db27a8: ;   {runtime_call UncommonTrapBlob}
  0x0000019507db27a8: c5f8 77e8 

  0x0000019507db27ac: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [64]=Oop [72]=Oop [80]=Oop [112]=NarrowOop [152]=Oop }
                      ;*invokevirtual close {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.jar.JarFile::getManifestFromReference@152
                      ; - java.util.jar.JarFile::getManifest@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@29
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@37
  0x0000019507db27ac: 501e 7dff 

  0x0000019507db27b0: ;   {other}
  0x0000019507db27b0: 0f1f 8400 | a07c 00bc | ba45 ffff | ff4c 8b5c | 2428 4c89 | 5c24 204c | 8b5c 2438 | 4c89 5c24 
  0x0000019507db27d0: 284c 8954 | 2450 6690 

  0x0000019507db27d8: ;   {runtime_call UncommonTrapBlob}
  0x0000019507db27d8: c5f8 77e8 

  0x0000019507db27dc: ; ImmutableOopMap {[32]=Oop [40]=Oop [48]=Oop [72]=Oop [80]=Oop [112]=NarrowOop [152]=Oop }
                      ;*ifne {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.jar.JarFile::getManifestFromReference@52
                      ; - java.util.jar.JarFile::getManifest@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@29
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@37
  0x0000019507db27dc: 201e 7dff 

  0x0000019507db27e0: ;   {other}
  0x0000019507db27e0: 0f1f 8400 | d07c 00bd | ba45 ffff | ff4c 8b5c | 2438 4c89 | 5c24 204c | 8b5c 2430 | 4c89 5c24 
  0x0000019507db2800: 2889 4424 | 3466 6690 

  0x0000019507db2808: ;   {runtime_call UncommonTrapBlob}
  0x0000019507db2808: c5f8 77e8 

  0x0000019507db280c: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [72]=Oop [80]=Oop [112]=NarrowOop [152]=Oop }
                      ;*if_icmpne {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.jar.JarFile::getManifestFromReference@65
                      ; - java.util.jar.JarFile::getManifest@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@29
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@37
  0x0000019507db280c: f01d 7dff 

  0x0000019507db2810: ;   {other}
  0x0000019507db2810: 0f1f 8400 | 007d 00be | 498b d7c5 | f877 49ba | c03c b88e | fb7f 0000 

  0x0000019507db2828: ;   {other}
  0x0000019507db2828: 41ff d20f | 1f84 0000 | 0000 00e9 | d6bd ffff | 498b d7c5 | f877 49ba | c03c b88e | fb7f 0000 
  0x0000019507db2848: ;   {other}
  0x0000019507db2848: 41ff d20f | 1f84 0000 | 0000 00e9 | 2fbf ffff | 498b d7c5 | f877 49ba | c03c b88e | fb7f 0000 
  0x0000019507db2868: ;   {other}
  0x0000019507db2868: 41ff d20f | 1f84 0000 | 0000 00e9 | c6be ffff | 498b d7c5 | f877 49ba | c03c b88e | fb7f 0000 
  0x0000019507db2888: ;   {other}
  0x0000019507db2888: 41ff d20f | 1f84 0000 | 0000 00e9 | 63c0 ffff | 498b d7c5 | f877 49ba | c03c b88e | fb7f 0000 
  0x0000019507db28a8: ;   {other}
  0x0000019507db28a8: 41ff d20f | 1f84 0000 | 0000 00e9 | fabf ffff | 498b d7c5 | f877 49ba | c03c b88e | fb7f 0000 
  0x0000019507db28c8: ;   {other}
  0x0000019507db28c8: 41ff d20f | 1f84 0000 | 0000 00e9 | d8c4 ffff | 498b d7c5 | f877 49ba | c03c b88e | fb7f 0000 
  0x0000019507db28e8: ;   {other}
  0x0000019507db28e8: 41ff d20f | 1f84 0000 | 0000 00e9 | 6fc4 ffff | 498b d7c5 | f877 49ba | c03c b88e | fb7f 0000 
  0x0000019507db2908: ;   {other}
  0x0000019507db2908: 41ff d20f | 1f84 0000 | 0000 00e9 | 0ec1 ffff | 498b d7c5 | f877 49ba | c03c b88e | fb7f 0000 
  0x0000019507db2928: ;   {other}
  0x0000019507db2928: 41ff d20f | 1f84 0000 | 0000 00e9 | 0bc3 ffff | 498b d7c5 | f877 49ba | c03c b88e | fb7f 0000 
  0x0000019507db2948: ;   {other}
  0x0000019507db2948: 41ff d20f | 1f84 0000 | 0000 00e9 | 74c3 ffff | 498b d7c5 | f877 49ba | c03c b88e | fb7f 0000 
  0x0000019507db2968: ;   {other}
